CustomerID,Segment
12346.0,At Risk / Lost
12347.0,Champions
12348.0,Potential Loyalist
12349.0,New Customers
12350.0,At Risk / Lost
12352.0,Potential Loyalist
12353.0,At Risk / Lost
12354.0,At Risk / Lost
12355.0,At Risk / Lost
12356.0,Loyal Customers
12357.0,Big Spenders (Infrequent)
12358.0,New Customers
12359.0,Potential Loyalist
12360.0,Others
12361.0,At Risk / Lost
12362.0,Champions
12363.0,At Risk / Lost
12364.0,Champions
12365.0,At Risk / Lost
12367.0,New Customers
12370.0,Potential Loyalist
12371.0,Big Spenders (Infrequent)
12372.0,Others
12373.0,At Risk / Lost
12374.0,New Customers
12375.0,New Customers
12377.0,At Risk / Lost
12378.0,At Risk / Lost
12379.0,At Risk / Lost
12380.0,Champions
12381.0,Champions
12383.0,Potential Loyalist
12384.0,New Customers
12386.0,At Risk / Lost
12388.0,Champions
12390.0,At Risk / Lost
12391.0,New Customers
12393.0,Potential Loyalist
12394.0,Big Spenders (Infrequent)
12395.0,Champions
12397.0,Big Spenders (Infrequent)
12398.0,Big Spenders (Infrequent)
12399.0,Potential Loyalist
12401.0,At Risk / Lost
12402.0,At Risk / Lost
12403.0,Others
12405.0,At Risk / Lost
12406.0,New Customers
12407.0,Potential Loyalist
12408.0,Potential Loyalist
12409.0,Others
12410.0,At Risk / Lost
12412.0,Others
12413.0,Others
12414.0,Others
12415.0,Champions
12417.0,Champions
12418.0,At Risk / Lost
12420.0,Others
12421.0,Loyal Customers
12422.0,Others
12423.0,Champions
12424.0,At Risk / Lost
12425.0,At Risk / Lost
12426.0,At Risk / Lost
12427.0,Loyal Customers
12428.0,Champions
12429.0,Champions
12430.0,Others
12431.0,Potential Loyalist
12432.0,Potential Loyalist
12433.0,Champions
12434.0,At Risk / Lost
12435.0,At Risk / Lost
12436.0,At Risk / Lost
12437.0,Champions
12438.0,New Customers
12441.0,At Risk / Lost
12442.0,New Customers
12444.0,Champions
12445.0,New Customers
12446.0,Big Spenders (Infrequent)
12447.0,At Risk / Lost
12448.0,Others
12449.0,Champions
12450.0,At Risk / Lost
12451.0,Champions
12452.0,New Customers
12453.0,At Risk / Lost
12454.0,Big Spenders (Infrequent)
12455.0,Potential Loyalist
12456.0,Others
12457.0,Potential Loyalist
12458.0,Big Spenders (Infrequent)
12461.0,At Risk / Lost
12462.0,New Customers
12463.0,Potential Loyalist
